PDB ID,Chain ID,Cluster Number for 100% Seq. Identity,Rank Number for 100%  Seq. Identity,Cluster Number for 95% Seq. Identity,Rank Number for 95%  Seq. Identity,Cluster Number for 90%  Seq. Identity,Rank Number for 90%  Seq. Identity,Cluster Number for 70% Seq. Identity,Rank Number for 70%  Seq. Identity,Cluster Number for 50% Seq. Identity,Rank Number for 50%  Seq. Identity,Cluster Number for 40%  Seq. Identity,Rank Number for 40%  Seq. Identity,Cluster Number for 30%  Seq. Identity,Rank Number for 30%  Seq. Identity,Entity ID,Uniprot Acc,Uniprot Recommended Name,Uniprot Alternative Names,Gene Name,Macromolecular Name,Macromolecular Synonym,Taxonomy ID,Taxonomy
"5R7Y","A","5346","3","313","6","328","6","370","6","353","10","240","13","253","13","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"5R7Z","A","5346","6","313","16","328","16","370","16","353","20","240","23","253","23","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"5R80","A","5346","11","313","50","328","50","370","50","353","62","240","68","253","68","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"5R81","A","5346","8","313","29","328","29","370","29","353","38","240","42","253","42","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"5R82","A","5346","1","313","1","328","1","370","1","353","1","240","1","253","1","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"5R83","A","5346","5","313","13","328","13","370","13","353","17","240","20","253","20","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"5R84","A","5346","9","313","30","328","30","370","30","353","39","240","43","253","43","1","","","","","main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6LU7","A","5346","13","313","64","328","64","370","64","353","77","240","86","253","86","1","","","","","SARS-CoV-2 main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6LU7","C","","","","","","","","","","","","","","","2","","","","","N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE","","32630","synthetic construct"
"6LVN","A","8012","2","9019","2","8948","2","8677","2","8105","2","7783","2","7269","2","1","","","","","2019-nCoV S2 subunit","","694009","Severe acute respiratory syndrome-related coronavirus"
"6LVN","B","8012","2","9019","2","8948","2","8677","2","8105","2","7783","2","7269","2","1","","","","","2019-nCoV S2 subunit","","694009","Severe acute respiratory syndrome-related coronavirus"
"6LVN","C","8012","2","9019","2","8948","2","8677","2","8105","2","7783","2","7269","2","1","","","","","2019-nCoV S2 subunit","","694009","Severe acute respiratory syndrome-related coronavirus"
"6LVN","D","8012","2","9019","2","8948","2","8677","2","8105","2","7783","2","7269","2","1","","","","","2019-nCoV S2 subunit","","694009","Severe acute respiratory syndrome-related coronavirus"
"6LXT","A","17063","1","15411","1","15163","1","14263","1","12938","1","6813","4","6403","4","1","Q3LZX1","Spike glycoprotein","E2, Peplomer protein","S, 2","2019-nCoV S2 subunit,2019-nCoV S2 subunit","Spike glycoprotein","694009","Severe acute respiratory syndrome-related coronavirus"
"6LXT","B","17063","1","15411","1","15163","1","14263","1","12938","1","6813","4","6403","4","1","Q3LZX1","Spike glycoprotein","E2, Peplomer protein","S, 2","2019-nCoV S2 subunit,2019-nCoV S2 subunit","Spike glycoprotein","694009","Severe acute respiratory syndrome-related coronavirus"
"6LXT","C","17063","1","15411","1","15163","1","14263","1","12938","1","6813","4","6403","4","1","Q3LZX1","Spike glycoprotein","E2, Peplomer protein","S, 2","2019-nCoV S2 subunit,2019-nCoV S2 subunit","Spike glycoprotein","694009","Severe acute respiratory syndrome-related coronavirus"
"6LXT","D","17063","1","15411","1","15163","1","14263","1","12938","1","6813","4","6403","4","1","Q3LZX1","Spike glycoprotein","E2, Peplomer protein","S, 2","2019-nCoV S2 subunit,2019-nCoV S2 subunit","Spike glycoprotein","694009","Severe acute respiratory syndrome-related coronavirus"
"6LXT","E","17063","1","15411","1","15163","1","14263","1","12938","1","6813","4","6403","4","1","Q3LZX1","Spike glycoprotein","E2, Peplomer protein","S, 2","2019-nCoV S2 subunit,2019-nCoV S2 subunit","Spike glycoprotein","694009","Severe acute respiratory syndrome-related coronavirus"
"6LXT","F","17063","1","15411","1","15163","1","14263","1","12938","1","6813","4","6403","4","1","Q3LZX1","Spike glycoprotein","E2, Peplomer protein","S, 2","2019-nCoV S2 subunit,2019-nCoV S2 subunit","Spike glycoprotein","694009","Severe acute respiratory syndrome-related coronavirus"
"6M03","A","5346","10","313","47","328","47","370","47","353","59","240","65","253","65","1","","","","","SARS-CoV-2 main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6M17","A","18085","3","16964","3","15708","3","14753","3","14071","3","12440","3","11386","3","1","Q695T7","Sodium-dependent neutral amino acid transporter B(0)AT1","Solute carrier family 6 member 19, System B(0) neutral amino acid transporter AT1","SLC6A19, B0AT1","Sodium-dependent neutral amino acid transporter B(0)AT1","Solute carrier family 6 member 19,System B(0) neutral amino acid transporter AT1","9606","Homo sapiens"
"6M17","B","15252","3","15978","3","15707","3","14752","3","13349","3","12439","3","11385","3","2","Q9BYF1","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase, Angiotensin-converting enzyme homolog, Metalloprotease MPROT15","ACE2, UNQ868/PRO1885","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase,Angiotensin-converting enzyme homolog,ACEH,Metalloprotease MPROT15","9606","Homo sapiens"
"6M17","C","18085","3","16964","3","15708","3","14753","3","14071","3","12440","3","11386","3","1","Q695T7","Sodium-dependent neutral amino acid transporter B(0)AT1","Solute carrier family 6 member 19, System B(0) neutral amino acid transporter AT1","SLC6A19, B0AT1","Sodium-dependent neutral amino acid transporter B(0)AT1","Solute carrier family 6 member 19,System B(0) neutral amino acid transporter AT1","9606","Homo sapiens"
"6M17","D","15252","3","15978","3","15707","3","14752","3","13349","3","12439","3","11385","3","2","Q9BYF1","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase, Angiotensin-converting enzyme homolog, Metalloprotease MPROT15","ACE2, UNQ868/PRO1885","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase,Angiotensin-converting enzyme homolog,ACEH,Metalloprotease MPROT15","9606","Homo sapiens"
